name,year,selling_price,km_driven,fuel,seller_type,transmission,owner,mileage,engine,max_power,torque,seats,
Maruti 800 AC,2007,35000,10000,Petrol,Individual,Manual,First Owner,16.1 kmpl,796 CC,37 bhp,59Nm@ 2500rpm,4,
Chevrolet Spark 1.0 PS LPG,2007,100000,84000,LPG,Individual,Manual,Third Owner,16.0 km/kg,995 CC,60 bhp,88.4Nm@ 4200rpm,5,
Honda Amaze S i-VTEC,2019,690000,1303,Petrol,Dealer,Manual,First Owner,17.8 kmpl,1198 CC,86.7 bhp,109Nm@ 4500rpm,5,
Maruti Swift Dzire VDi,2010,270000,120000,Diesel,Individual,Manual,Fourth & Above Owner,19.3 kmpl,1248 CC,73.9 bhp,190Nm@ 2000rpm,5,
Tata Sumo EX 10/7 Str BSIII,2008,200000,80000,Diesel,Individual,Manual,First Owner,12.2 kmpl,1948 CC,68 bhp,"115@ 2,500(kgm@ rpm)",10,
Toyota Etios Cross 1.4L GD,2014,425000,50000,Diesel,Individual,Manual,First Owner,23.59 kmpl,1364 CC,67.06 bhp,170Nm@ 1800-2400rpm,5,
Tata Indigo eCS VX BSIV,2013,310000,70000,Diesel,Individual,Manual,First Owner,25.0 kmpl,1396 CC,69 bhp,140Nm@ 1800-3000rpm,5,
Tata Manza Aura (ABS) Quadrajet BS IV,2010,170000,150000,Diesel,Individual,Manual,Third Owner,21.12 kmpl,1248 CC,88.8 bhp,200Nm@ 1750-3000rpm,5,
Maruti Swift Dzire VDi,2012,380000,70000,Diesel,Individual,Manual,Third Owner,19.3 kmpl,1248 CC,73.9 bhp,190Nm@ 2000rpm,5,
Maruti Swift VXI,2012,340000,24300,Petrol,Dealer,Manual,First Owner,21.21 kmpl,1197 CC,81.80 bhp,113Nm@ 4200rpm,5,
Maruti Wagon R LXI CNG,2016,310000,35000,CNG,Individual,Manual,Second Owner,26.6 km/kg,998 CC,58.16 bhp,77Nm@ 3500rpm,5,
Honda City i VTEC CVT VX,2014,635000,79011,Petrol,Trustmark Dealer,Automatic,First Owner,18.0 kmpl,1497 CC,117.3 bhp,145Nm@ 4600rpm,5,
Toyota Glanza G Smart Hybrid,2019,700000,5000,Petrol,Individual,Manual,First Owner,23.87 kmpl,1197 CC,88.50 bhp,113Nm@ 4400rpm,5,
Maruti Swift Vdi BSIII,2008,260000,90000,Diesel,Individual,Manual,Second Owner,17.8 kmpl,1248 CC,75 bhp,190Nm@ 2000rpm,5,
Skoda Rapid 1.5 TDI AT Style Plus,2017,860000,31000,Diesel,Dealer,Automatic,First Owner,21.66 kmpl,1498 CC,103.52 bhp,250Nm@ 1500-2500rpm,5,
Hyundai Verna CRDi 1.6 AT SX Option,2019,1200000,20000,Diesel,Individual,Automatic,First Owner,22.0 kmpl,1582 CC,126.2 bhp,259.87nm@ 1500-3000rpm,5,
Honda WR-V i-VTEC VX,2019,580000,35000,Petrol,Individual,Manual,First Owner,17.5 kmpl,1199 CC,88.7 bhp,110Nm@ 4800rpm,5,
Honda Jazz VX,2016,550000,56494,Petrol,Trustmark Dealer,Manual,First Owner,18.2 kmpl,1199 CC,88.7 bhp,110Nm@ 4800rpm,5,
Honda City i-VTEC VX,2017,850000,40000,Petrol,Individual,Manual,First Owner,17.4 kmpl,1497 CC,117.6 bhp,145Nm@ 4600rpm,5,
BMW X4 M Sport X xDrive20d,2019,5400000,7500,Diesel,Dealer,Automatic,First Owner,16.78 kmpl,1995 CC,190 bhp,400Nm@ 1750-2500rpm,5,
BMW X4 M Sport X xDrive20d,2019,5500000,8500,Diesel,Dealer,Automatic,First Owner,16.78 kmpl,1995 CC,190 bhp,400Nm@ 1750-2500rpm,5,
Honda City i-VTEC CVT ZX,2017,1025000,68140,Petrol,Dealer,Automatic,First Owner,18.0 kmpl,1497 CC,117.6 bhp,145Nm@ 4600rpm,5,
Maruti Wagon R VXI Minor,2010,250000,60000,Petrol,Individual,Manual,First Owner,18.9 kmpl,1061 CC,67 bhp,84Nm@ 3500rpm,5,
Datsun GO A Petrol,2016,275000,49000,Petrol,Dealer,Manual,First Owner,19.02 kmpl,1198 CC,67.05 bhp,104Nm@ 4000rpm,5,
Volkswagen Polo Diesel Comfortline 1.2L,2013,325000,120000,Diesel,Individual,Manual,First Owner,22.07 kmpl,1199 CC,73.9 bhp,180Nm@ 2000rpm,5,
Audi A6 35 TFSI Matrix,2019,6523000,23600,Petrol,Dealer,Automatic,Test Drive Car,15.26 kmpl,1798 CC,187.74 bhp,320Nm@ 1400-4100rpm,5,
Maruti SX4 ZDI Leather,2012,380000,80000,Diesel,Individual,Manual,Fourth & Above Owner,21.5 kmpl,1248 CC,88.8 bhp,200Nm@ 1750rpm,5,
Maruti Alto 800 LXI,2017,275000,28000,Petrol,Individual,Manual,First Owner,24.7 kmpl,796 CC,47.3 bhp,69Nm@ 3500rpm,5,
Mahindra KUV 100 mFALCON D75 K8,2016,450000,55000,Diesel,Individual,Manual,Second Owner,25.32 kmpl,1198 CC,77 bhp,190Nm@ 1750-2250rpm,6,
Mahindra Bolero Power Plus SLE,2017,735000,70000,Diesel,Individual,Manual,First Owner,16.5 kmpl,1493 CC,70 bhp,195Nm@ 1400-2200rpm,7,
Maruti Ciaz 1.4 Alpha,2018,720000,25000,Petrol,Individual,Manual,First Owner,20.73 kmpl,1373 CC,91.1 bhp,130Nm@ 4000rpm,5,
Hyundai Grand i10 1.2 Kappa Magna AT,2019,550000,28000,Petrol,Individual,Automatic,First Owner,18.9 kmpl,1197 CC,81.86 bhp,113.75nm@ 4000rpm,5,
Maruti Celerio VXI,2015,330000,70000,Petrol,Individual,Manual,Third Owner,23.1 kmpl,998 CC,67.04 bhp,90Nm@ 3500rpm,5,
Maruti 800 Std,2007,45000,80000,Petrol,Individual,Manual,First Owner,16.1 kmpl,796 CC,37 bhp,59Nm@ 2500rpm,4,
Chevrolet Tavera Neo LS B3 - 7(C) seats BSIII,2010,270000,185000,Diesel,Individual,Manual,First Owner,14.8 kmpl,2499 CC,80 bhp,"19@ 1,800(kgm@ rpm)",7,
Maruti Swift Dzire VXI,2014,400000,100000,Petrol,Individual,Manual,Second Owner,19.1 kmpl,1197 CC,85.8 bhp,114Nm@ 4000rpm,5,
Maruti Swift AMT ZXI,2018,600000,69779,Petrol,Dealer,Automatic,First Owner,22.0 kmpl,1197 CC,81.80 bhp,113Nm@ 4200rpm,5,
Honda Amaze S i-DTEC,2016,500000,80000,Diesel,Individual,Manual,Second Owner,25.8 kmpl,1498 CC,98.6 bhp,200Nm@ 1750rpm,5,
Maruti Swift VDI,2013,350000,85000,Diesel,Individual,Manual,First Owner,22.9 kmpl,1248 CC,74 bhp,190Nm@ 2000rpm,5,
Maruti Vitara Brezza LDi Option,2017,710000,60000,Diesel,Individual,Manual,First Owner,24.3 kmpl,1248 CC,88.5 bhp,200Nm@ 1750rpm,5,
Tata Hexa XT,2017,1400000,70000,Diesel,Individual,Manual,First Owner,17.6 kmpl,2179 CC,153.86 bhp,400Nm@ 1750-2500rpm,7,
Mahindra Scorpio VLX 2WD AIRBAG BSIV,2014,550000,300000,Diesel,Individual,Manual,Third Owner,12.05 kmpl,2179 CC,120 bhp,290Nm@ 1800-2800rpm,8,
Toyota Innova Crysta 2.4 VX MT BSIV,2018,1938000,35000,Diesel,Individual,Manual,First Owner,13.68 kmpl,2393 CC,147.8 bhp,343Nm@ 1400-2800rpm,7,
Hyundai Santro Xing GL,2009,120000,90000,Petrol,Individual,Manual,Second Owner,0.0 kmpl,1086 CC,62 bhp,96.1Nm@ 3000rpm,5,
Hyundai Creta 1.6 CRDi SX Option,2017,1250000,90000,Diesel,Individual,Manual,First Owner,19.67 kmpl,1582 CC,126.2 bhp,259.9Nm@ 1900-2750rpm,5,
Toyota Etios GD,2015,500000,125000,Diesel,Individual,Manual,First Owner,23.59 kmpl,1364 CC,67.05 bhp,170Nm@ 1800-2400rpm,5,
Toyota Etios GD,2014,400000,120000,Diesel,Individual,Manual,Second Owner,23.59 kmpl,1364 CC,67.04 bhp,170Nm@ 1800-2400rpm,5,
Mahindra Scorpio EX,2012,450000,100000,Diesel,Individual,Manual,First Owner,14.0 kmpl,2523 CC,75 bhp,200Nm@ 1400-2200rpm,8,
Maruti Baleno Delta 1.2,2018,575000,20000,Petrol,Individual,Manual,First Owner,21.4 kmpl,1197 CC,83.1 bhp,115Nm@ 4000rpm,5,
Hyundai EON D Lite,2013,200000,80000,Petrol,Individual,Manual,Second Owner,21.1 kmpl,814 CC,55.2 bhp,74.5Nm@ 4000rpm,5,
Tata Indigo CS eLS BS IV,2012,220000,90000,Diesel,Individual,Manual,First Owner,23.03 kmpl,1396 CC,69 bhp,140Nm@ 1800-3000rpm,5,
Volkswagen Ameo 1.2 MPI Comfortline,2016,400000,60000,Petrol,Individual,Manual,First Owner,17.0 kmpl,1198 CC,73.75 bhp,110Nm@ 3750rpm,5,
Maruti Alto 800 LX,2017,282000,15000,Petrol,Individual,Manual,First Owner,24.7 kmpl,796 CC,47.3 bhp,69Nm@ 3500rpm,5,
Volkswagen Polo 1.2 MPI Comfortline,2016,385000,40000,Petrol,Individual,Manual,Second Owner,16.2 kmpl,1199 CC,74 bhp,110Nm@ 3000-4300rpm,5,
Fiat Grande Punto EVO 1.3 Active,2014,320000,39395,Diesel,Individual,Manual,First Owner,21.2 kmpl,1248 CC,75 bhp,197Nm@ 1750rpm,5,
Ford Ecosport Sports Diesel,2013,475000,48000,Diesel,Dealer,Manual,Second Owner,21.7 kmpl,1498 CC,98.96 bhp,215Nm@ 1750-2500rpm,5,
Ford EcoSport 1.5 TDCi Titanium Plus BSIV,2015,610000,90000,Diesel,Individual,Manual,First Owner,22.77 kmpl,1498 CC,98.59 bhp,205Nm@ 1750-3250rpm,5,
Mahindra NuvoSport N8,2016,650000,130000,Diesel,Individual,Manual,First Owner,17.45 kmpl,1493 CC,100 bhp,240Nm@ 1600-2800rpm,7,
BMW 3 Series 320d GT Luxury Line,2017,2950000,39000,Diesel,Dealer,Automatic,First Owner,19.59 kmpl,1995 CC,187.74 bhp,380Nm@ 1750-2750rpm,5,
Mahindra Bolero DI,2004,120000,150000,Diesel,Individual,Manual,Second Owner,13.6 kmpl,2523 CC,63 bhp,180 Nm at 1440-1500rpm,7,
Maruti Swift Dzire ZDI Plus,2018,800000,30000,Diesel,Individual,Manual,First Owner,28.4 kmpl,1248 CC,74.02 bhp,190Nm@ 2000rpm,5,
Maruti Ciaz VDI SHVS,2016,620000,90000,Diesel,Individual,Manual,First Owner,28.09 kmpl,1248 CC,88.5 bhp,200Nm@ 1750rpm,5,
Chevrolet Beat LT,2014,240000,30000,Petrol,Individual,Manual,First Owner,18.6 kmpl,1199 CC,76.8 bhp,106.5Nm@ 4400rpm,5,
Toyota Etios Liva GD,2014,415000,146000,Diesel,Individual,Manual,First Owner,23.59 kmpl,1364 CC,67.06 bhp,170Nm@ 1800-2400rpm,5,
Daewoo Matiz SS,2000,86000,46951,Petrol,Individual,Manual,First Owner,18.5 kmpl,796 CC,53 bhp,71Nm@ 3500rpm,5,
Maruti 800 Std BSII,2003,35000,35000,Petrol,Individual,Manual,Second Owner,16.1 kmpl,796 CC,37 bhp,59Nm@ 2500rpm,4,
Renault KWID RXL,2017,250000,40000,Petrol,Individual,Manual,First Owner,25.17 kmpl,799 CC,53.3 bhp,72Nm@ 4386rpm,5,
Maruti Swift VXI with ABS,2009,270000,80000,Petrol,Individual,Manual,First Owner,16.6 kmpl,1197 CC,85 bhp,"113Nm@ 4,500rpm",5,
Mahindra Xylo D2,2010,250000,120000,Diesel,Individual,Manual,Second Owner,13.0 kmpl,2489 CC,95 bhp,220Nm at 1400-2600 rpm,8,
Toyota Innova 2.5 G (Diesel) 7 Seater BS IV,2012,730000,210000,Diesel,Individual,Manual,First Owner,12.99 kmpl,2494 CC,100 bhp,200Nm@ 1400-3400rpm,7,
Renault KWID RXT,2016,270000,44000,Petrol,Individual,Manual,First Owner,25.17 kmpl,799 CC,53.3 bhp,72Nm@ 4386rpm,5,
Volvo XC40 D4 Inscription BSIV,2019,3800000,20000,Diesel,Individual,Automatic,First Owner,18.0 kmpl,1969 CC,190 bhp,400Nm,5,
Tata Nexon 1.5 Revotorq XT,2018,800000,85000,Diesel,Individual,Manual,Second Owner,21.5 kmpl,1497 CC,108.5 bhp,260Nm@ 1500-2750rpm,5,
Volkswagen Polo Diesel Highline 1.2L,2011,254999,120000,Diesel,Individual,Manual,Third Owner,22.07 kmpl,1199 CC,73.9 bhp,180Nm@ 2000rpm,5,
Maruti Swift ZXI Plus,2020,578000,5000,Petrol,Individual,Manual,First Owner,21.21 kmpl,1197 CC,81.80 bhp,113Nm@ 4200rpm,5,
Honda City i-VTEC CVT ZX,2017,1100000,20000,Petrol,Individual,Automatic,First Owner,18.0 kmpl,1497 CC,117.6 bhp,145Nm@ 4600rpm,5,
Mahindra XUV500 W6 2WD,2014,780000,69000,Diesel,Dealer,Manual,First Owner,15.1 kmpl,2179 CC,140 bhp,330Nm@ 1600-2800rpm,7,
Hyundai Verna 1.6 CRDI,2012,400000,103655,Diesel,Individual,Manual,Second Owner,22.32 kmpl,1582 CC,126.3 bhp,259.9Nm@ 1900-2750rpm,5,
Hyundai Santro Xing GLS,2010,150000,60000,Petrol,Individual,Manual,Third Owner,17.92 kmpl,1086 CC,62.1 bhp,96.1Nm@ 3000rpm,5,
Ford Freestyle Titanium Petrol BSIV,2018,700000,19100,Petrol,Individual,Manual,First Owner,19.0 kmpl,1194 CC,94.68 bhp,120Nm@ 4250rpm,5,
Ford Figo 1.5D Trend MT,2017,500000,62960,Diesel,Dealer,Manual,First Owner,25.83 kmpl,1498 CC,99 bhp,215Nm@ 1750-3000rpm,5,
Honda Brio 1.2 VX MT,2012,325000,40000,Petrol,Dealer,Manual,First Owner,18.5 kmpl,1198 CC,86.8 bhp,109Nm@ 4500rpm,5,
Volkswagen Vento Petrol Trendline,2011,227000,73840,Petrol,Individual,Manual,First Owner,15.04 kmpl,1598 CC,103.6 bhp,153Nm@ 3800rpm,5,
Maruti Swift Dzire Vdi BSIV,2012,371000,100000,Diesel,Individual,Manual,First Owner,19.3 kmpl,1248 CC,73.9 bhp,190Nm@ 2000rpm,5,
Maruti Eeco 7 Seater Standard BSIV,2016,270000,100000,Petrol,Individual,Manual,Third Owner,15.37 kmpl,1196 CC,73 bhp,101Nm@ 3000rpm,7,
Maruti Swift VDI,2013,450000,108800,Diesel,Individual,Manual,Third Owner,22.9 kmpl,1248 CC,74 bhp,190Nm@ 2000rpm,5,
Maruti Wagon R LXI CNG,2018,400000,60000,CNG,Individual,Manual,First Owner,26.6 km/kg,998 CC,58.16 bhp,77Nm@ 3500rpm,5,
Maruti Alto 800 LXI,2015,250000,26500,Petrol,Individual,Manual,First Owner,22.74 kmpl,796 CC,47.3 bhp,69Nm@ 3500rpm,5,
Maruti Alto LXi,2012,185000,60000,Petrol,Individual,Manual,Second Owner,19.7 kmpl,796 CC,46.3 bhp,62Nm@ 3000rpm,5,
Hyundai Grand i10 1.2 Kappa Sportz AT,2018,650000,10000,Petrol,Individual,Automatic,Second Owner,18.9 kmpl,1197 CC,81.86 bhp,113.75nm@ 4000rpm,5,
Maruti Swift VDI,2014,490000,67000,Diesel,Dealer,Manual,First Owner,28.4 kmpl,1248 CC,74 bhp,190Nm@ 2000rpm,5,
Maruti Baleno Alpha 1.3,2018,740000,38817,Diesel,Dealer,Manual,First Owner,27.39 kmpl,1248 CC,74 bhp,190Nm@ 2000rpm,5,
Honda Jazz 1.2 VX i VTEC,2016,526000,15000,Petrol,Dealer,Manual,First Owner,18.7 kmpl,1199 CC,88.7 bhp,110Nm@ 4800rpm,5,
Maruti Alto LXi,2007,85000,120000,Petrol,Individual,Manual,Third Owner,19.7 kmpl,796 CC,46.3 bhp,62Nm@ 3000rpm,5,
Maruti Vitara Brezza ZDi AMT,2020,925000,7400,Diesel,Individual,Automatic,First Owner,24.3 kmpl,1248 CC,88.5 bhp,200Nm@ 1750rpm,5,
Maruti 800 Std MPFi,2003,45000,90000,Petrol,Individual,Manual,Fourth & Above Owner,16.1 kmpl,796 CC,37 bhp,59Nm@ 2500rpm,4,
Skoda Laura Ambiente,2010,250000,100000,Diesel,Individual,Manual,Second Owner,17.5 kmpl,1896 CC,106 bhp,"25.5@ 1,900(kgm@ rpm)",5,
Hyundai Grand i10 1.2 CRDi Asta,2018,710000,70000,Diesel,Individual,Manual,First Owner,24.0 kmpl,1186 CC,73.97 bhp,190.24nm@ 1750-2250rpm,5,
Chevrolet Spark 1.0,2009,145000,30000,Petrol,Individual,Manual,First Owner,18.0 kmpl,995 CC,62 bhp,90.3Nm@ 4200rpm,5,
Maruti Swift Dzire VDI,2017,625000,34000,Diesel,Individual,Manual,Second Owner,28.4 kmpl,1248 CC,74.02 bhp,190Nm@ 2000rpm,5,
Maruti Wagon R VXI BS IV,2015,390000,40000,Petrol,Individual,Manual,First Owner,20.51 kmpl,998 CC,67.04 bhp,90Nm@ 3500rpm,5,
Maruti Ertiga VDI,2015,640000,80000,Diesel,Individual,Manual,First Owner,20.77 kmpl,1248 CC,88.76 bhp,200Nm@ 1750rpm,7,
Tata Manza Aura (ABS) Quadrajet,2010,246000,120000,Diesel,Individual,Manual,First Owner,18.8 kmpl,1248 CC,90 bhp,200Nm@ 1750-3000rpm,5,
Maruti Ciaz AT ZXi,2015,685000,30000,Petrol,Individual,Automatic,First Owner,19.12 kmpl,1373 CC,91.1 bhp,130Nm@ 4000rpm,5,
Hyundai Verna 1.4 CRDi,2012,400000,182000,Diesel,Individual,Manual,Second Owner,24.8 kmpl,1396 CC,88.7 bhp,219.7Nm@ 1750-2750rpm,5,
Maruti Ritz VDi,2010,225000,64000,Diesel,Individual,Manual,Third Owner,21.1 kmpl,1248 CC,73.9 bhp,113Nm@ 4500rpm,5,
Toyota Etios 1.4 VXD,2017,650000,120000,Diesel,Individual,Manual,Second Owner,23.59 kmpl,1364 CC,67.04 bhp,170Nm@ 1800-2400rpm,5,
Hyundai i20 1.2 Magna,2011,350000,98000,Petrol,Individual,Manual,First Owner,18.5 kmpl,1197 CC,80 bhp,"11.4 kgm at 4,000 rpm",5,
Honda Mobilio RS i DTEC,2015,650000,110000,Diesel,Individual,Manual,First Owner,24.5 kmpl,1498 CC,98.6 bhp,200Nm@ 1750rpm,7,
Mahindra Bolero DI DX 8 Seater,2011,325000,162000,Diesel,Individual,Manual,Second Owner,13.6 kmpl,2523 CC,63 bhp,180 Nm at 1440-1500rpm,8,
Fiat Grande Punto 1.3 Dynamic (Diesel),2013,250000,47000,Diesel,Individual,Manual,First Owner,20.3 kmpl,1248 CC,75 bhp,197Nm@ 1750rpm,5,
Volkswagen Vento 1.5 TDI Highline,2015,550000,120000,Diesel,Individual,Manual,Second Owner,20.34 kmpl,1498 CC,103.2 bhp,250Nm@ 1500-2500rpm,5,
Maruti Wagon R LXI,2020,265000,70000,Petrol,Individual,Manual,Second Owner,21.79 kmpl,998 CC,67.05 bhp,90Nm@ 3500rpm,5,
Jeep Compass 2.0 Limited,2017,1650000,50000,Diesel,Individual,Manual,First Owner,17.1 kmpl,1956 CC,170 bhp,350Nm@ 1750-2500rpm,5,
